token_id,count,percentage,percentage_without_special,string
0,298404,0.17585656557579854,0.0,<|EOS|>
1,165709,0.09765625,0.0,<|BOS|>
2,0,0.0,0.0,<|PAD|>
3,269503,0.15882451975300074,0.15926011658195335,!
4,186706,0.11003028086887254,0.1103320531739913,""""
5,117241,0.06909290627696746,0.06928240252681711,#
6,6506,0.003834140345424811,0.003844655972223643,$
7,69905,0.041196677043793636,0.04130966426964245,%
8,18937,0.011160023935030686,0.011190631747002633,&
9,140359,0.08271689282869367,0.08294375462731914,'
10,740800,0.4365710371796342,0.43776838982835453,(
11,611478,0.3603585106270631,0.3613468405446309,)
12,25546,0.01505486462714759,0.015096154544485887,*
13,30848,0.018179459172404638,0.01822931869522824,+
14,5580153,3.288516715484675,3.2975358987660126,","
15,1106930,0.6523401433386238,0.6541292707244877,-
16,7059671,4.160431817787507,4.171842341236406,.
17,256900,0.1513972724776566,0.15181249911839131,/
18,1480011,0.8722056389136981,0.8745977759155681,0
19,826178,0.48688632067359044,0.48822166950811324,1
20,558170,0.3289428399332565,0.3298450083025009,2
21,369972,0.21803328802298005,0.2186312725723218,3
22,333649,0.19662728129582582,0.1971665570975171,4
23,404326,0.238278916277933,0.2389324270865811,5
24,288953,0.1702868667739833,0.1707539005751519,6
25,258241,0.1521875556321624,0.1526049497268684,7
26,314150,0.18513605741088293,0.1856438170418164,8
27,362264,0.21349078052489606,0.214076306658719,9
28,644688,0.3799299525071058,0.38097195964047276,:
29,140823,0.08299033905068524,0.08321795081101292,;
30,9386,0.00553139275778624,0.00554656331928852,<
31,205628,0.12118146494758884,0.12151382082022798,=
32,20760,0.0122343611391053,0.012267915460092657,>
33,245906,0.14491824712296858,0.14531570419699158,?
34,21199,0.012493074267239558,0.012527338142509838,@
35,100415,0.059176944787247526,0.05933924522761099,A
36,57907,0.03412597063979627,0.03421956553697425,B
37,66084,0.038944870978643284,0.03905168233452616,C
38,57057,0.03362504544864793,0.03371726649356969,D
39,32808,0.019334533730817276,0.01938756119531406,E
40,46510,0.02740944781212849,0.02748462177499564,F
41,41621,0.024528243977394105,0.0245955158653428,G
42,35917,0.02116674128291161,0.021224793814072638,H
43,147356,0.08684039113747594,0.08707856216461529,I
44,21058,0.012409979617884363,0.012444015595309787,J
45,33610,0.01980717138175959,0.019861495116267544,K
46,40010,0.023578843409229434,0.023643511443078382,L
47,49971,0.029449097325733666,0.029529865291728814,M
48,34610,0.020396495136051754,0.020452435167331737,N
49,29893,0.01761665498705562,0.017664970946461935,O
50,50175,0.029569319371609268,0.02965041706214591,P
51,20174,0.011889017419090092,0.011921624590169039,Q
52,38280,0.02255931331430399,0.022621185154737326,R
53,87323,0.05146151819605453,0.05160265807907857,S
54,47259,0.02785085130409332,0.02792723587324272,T
55,22406,0.013204388038670198,0.01324060278414432,U
56,34024,0.020051151416036545,0.02010614429740812,V
57,32853,0.019361053299760424,0.019414153497611948,W
58,25582,0.015076080282302107,0.015117428386324199,X
59,27009,0.015917045279677026,0.015960699839192804,Y
60,16606,0.009786310263775655,0.009813150487971998,Z
61,134673,0.07936599796178843,0.07958366949696813,[
62,31328,0.018462334574464875,0.018512969919739053,\\
63,103533,0.06101445625313049,0.06118179630682915,]
64,4762,0.0028063597179392792,0.0028140565231676894,^
65,1623565,0.9568054211373552,0.9594295840060373,_
66,12794,0.007539808112413931,0.007560487013315292,`
67,108313,0.06383142379864702,0.064006489750916,a
68,55519,0.03271866551454659,0.032808400695032956,b
69,65584,0.038650209101497204,0.038756212308994065,c
70,81226,0.04786841126613521,0.047999696587740184,d
71,58742,0.034618055974630225,0.03471300047961286,e
72,59701,0.03518321745499641,0.035279711988583415,f
73,47665,0.028090116748335937,0.028167157533974783,g
74,50622,0.029832747089777862,0.029914567264971603,h
75,91095,0.05368444739724457,0.05383168395169271,i
76,25923,0.015277039682515736,0.015318938943737087,j
77,48244,0.0284313352020711,0.028509311823540953,k
